P1 ADJACENT CHECKOUT READ-ONLY EVIDENCE

candidate_id: 2025-03-valantis-stex
 M project/evmbench/research-artifacts/bash-call-analysis/plots/intent_by_harness_heatmap.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/intent_by_mode_heatmap.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/intent_category_counts.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/mode_counts.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/mutation_share_by_intent.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/segment_count_distribution.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/source_type_counts.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/tool_family_by_experiment_heatmap.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/tool_family_counts.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/top_exact_commands.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/top_primary_commands.png
 M project/evmbench/research-artifacts/bash-call-analysis/plots/top_runs_by_bash_calls.png
 M project/evmbench/research-artifacts/bash-call-analysis/primary_command_by_run.csv
 M project/evmbench/research-artifacts/bash-call-analysis/report.md
 M project/evmbench/research-artifacts/bash-call-analysis/run_intent_matrix.csv
 M project/evmbench/research-artifacts/bash-call-analysis/run_summary.csv
 M project/evmbench/research-artifacts/bash-call-analysis/tool_family_by_experiment.csv
 M project/evmbench/scripts/analyze_run_bash_calls.py
 M project/evmbench/tests/test_analyze_run_bash_calls.py
 M project/evmbench/tests/test_bash_call_dashboard.py
?? project/evmbench/research-artifacts/bash-call-analysis/refresh_dashboard.py
?? project/evmbench/research-artifacts/opd-trace-comparison/build_opd_trace_comparison.py
?? project/evmbench/research-artifacts/opd-trace-comparison/command_extraction_parity.csv
?? project/evmbench/research-artifacts/opd-trace-comparison/manifest_comparison.csv
?? project/evmbench/research-artifacts/opd-trace-comparison/overlap_by_group.csv
?? project/evmbench/research-artifacts/opd-trace-comparison/repo_mode_score_summary.csv
?? project/evmbench/research-artifacts/opd-trace-comparison/repo_result_rows.csv
?? project/evmbench/research-artifacts/opd-trace-comparison/report.md
?? project/evmbench/research-artifacts/opd-trace-comparison/trace_metric_deltas.csv
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/DATA_CARD.md
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/README.md
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/audit_splits.json
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_clean_final_test.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_clean_final_train.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_clean_final_val.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_process_test.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_process_train.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_process_val.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_test.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_train.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/automodel_val.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/build_w0_sft_dataset.py
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/colab_qwen3_8b_sft.ipynb
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/dataset_summary.json
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/rejected_or_auxiliary.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/w0_clean_final_messages.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/w0_process_sft_messages.jsonl
?? project/evmbench/research-artifacts/w0-sft-qwen3-8b-colab/w0_trace_records.jsonl

RESULT
heads_unchanged: true
status_fingerprints_unchanged: true
tracked_diff_fingerprints_unchanged: true
adjacent_checkout_writes_performed: false

